================================================
bionic @ Tue Apr  1 21:58:44 CST 2025
================================================
+ cd .
+ repo status bionic
project bionic/                                 (*** NO BRANCH ***)
 -m	libc/Android.bp
98de591de8a89211e0d97ce6da031ec142ee8b86 refs/remotes/aosp/android11-mainline-networkstack-release
98de591de8a89211e0d97ce6da031ec142ee8b86 refs/remotes/aosp/android11-mainline-os-statsd-release
98de591de8a89211e0d97ce6da031ec142ee8b86 refs/remotes/aosp/android11-mainline-permission-release
98de591de8a89211e0d97ce6da031ec142ee8b86 refs/remotes/aosp/android11-mainline-release
98de591de8a89211e0d97ce6da031ec142ee8b86 refs/remotes/aosp/android11-mainline-sparse-2020-dec-release
98de591de8a89211e0d97ce6da031ec142ee8b86 refs/remotes/aosp/android11-mainline-sparse-2021-jan-release
98de591de8a89211e0d97ce6da031ec142ee8b86 refs/remotes/aosp/android11-mainline-tethering-release
655b1ac002f5892b2ef370ceb9e0faeed9bdf7ba refs/remotes/aosp/android11-platform-release
98de591de8a89211e0d97ce6da031ec142ee8b86 refs/remotes/aosp/android11-prebuilt-test
98de591de8a89211e0d97ce6da031ec142ee8b86 refs/remotes/aosp/android11-qpr1-c-release
98de591de8a89211e0d97ce6da031ec142ee8b86 refs/remotes/aosp/android11-qpr1-d-release
98de591de8a89211e0d97ce6da031ec142ee8b86 refs/remotes/aosp/android11-qpr1-d-s1-release
98de591de8a89211e0d97ce6da031ec142ee8b86 refs/remotes/aosp/android11-qpr1-release
98de591de8a89211e0d97ce6da031ec142ee8b86 refs/remotes/aosp/android11-qpr1-s1-release
98de591de8a89211e0d97ce6da031ec142ee8b86 refs/remotes/aosp/android11-qpr1-s2-release
98de591de8a89211e0d97ce6da031ec142ee8b86 refs/remotes/aosp/android11-qpr2-release
98de591de8a89211e0d97ce6da031ec142ee8b86 refs/remotes/aosp/android11-qpr3-release
98de591de8a89211e0d97ce6da031ec142ee8b86 refs/remotes/aosp/android11-qpr3-s1-release
655b1ac002f5892b2ef370ceb9e0faeed9bdf7ba refs/remotes/aosp/android11-release
655b1ac002f5892b2ef370ceb9e0faeed9bdf7ba refs/remotes/aosp/android11-s1-release
655b1ac002f5892b2ef370ceb9e0faeed9bdf7ba refs/remotes/aosp/android11-security-release
655b1ac002f5892b2ef370ceb9e0faeed9bdf7ba refs/remotes/aosp/android11-tests-release
80acbe7143f897a0c58cf4f9c2168fd44ac6a31c refs/remotes/aosp/android12--mainline-release
e0a682423b23845a558bd909b20595619af41cad refs/remotes/aosp/android12-d1-release
e0a682423b23845a558bd909b20595619af41cad refs/remotes/aosp/android12-d1-s1-release
e0a682423b23845a558bd909b20595619af41cad refs/remotes/aosp/android12-d1-s2-release
e0a682423b23845a558bd909b20595619af41cad refs/remotes/aosp/android12-d1-s3-release
e0a682423b23845a558bd909b20595619af41cad refs/remotes/aosp/android12-d1-s4-release
e0a682423b23845a558bd909b20595619af41cad refs/remotes/aosp/android12-d1-s5-release
e0a682423b23845a558bd909b20595619af41cad refs/remotes/aosp/android12-d1-s6-release
41e1fe51504e14d2ac81d90f8900478a55d897d8 refs/remotes/aosp/android12-dev
e8cb800f959f817da257baa24c3c6ea6bc8cd332 refs/remotes/aosp/android12-gsi
81fd566edc4fd1d4bbc29d511af48caf06611f50 refs/remotes/aosp/android12-mainline-adbd-release
39254bbbba81dadb8a50570136573d0362366089 refs/remotes/aosp/android12-mainline-art-release
44caae91ed20931d034549d6a0a1b9594ec7a5ad refs/remotes/aosp/android12-mainline-captiveportallogin-release
3d9be78d624c73dca1621fa8a36e579965e1f04e refs/remotes/aosp/android12-mainline-cellbroadcast-release
f4290f0c02467bc2ba1ed7e86f57432208dc58ce refs/remotes/aosp/android12-mainline-conscrypt-release
8ee2a6c119fd7cfb1c27fce2be7674cef6330788 refs/remotes/aosp/android12-mainline-documentsui-release
9c87ebe8828f33d5ad41d8fb82d307b1c298a050 refs/remotes/aosp/android12-mainline-extservices-release
f99fa593be7ae5cc8941f18282ded82d3bce0e70 refs/remotes/aosp/android12-mainline-ipsec-release
635dac412ca6639ebdba8fe46be05ef28128fab0 refs/remotes/aosp/android12-mainline-media-release
d36462fb3c11cdc47178673c98233bfc12a6fb72 refs/remotes/aosp/android12-mainline-media-swcodec-release
b471e975d7f71b9f695d138c02b701617203ed11 refs/remotes/aosp/android12-mainline-mediaprovider-release
39254bbbba81dadb8a50570136573d0362366089 refs/remotes/aosp/android12-mainline-networkstack-release
d38e3ec3f850baab1cd1642c11812c84b560f1dd refs/remotes/aosp/android12-mainline-neuralnetworks-release
48b0f41aabeba352e959efdc022f100455f53364 refs/remotes/aosp/android12-mainline-permission-release
f781381ee975c6901516e370a00d7350318df5cd refs/remotes/aosp/android12-mainline-resolv-release
5101b16caa70cbe601607a520d8bf42578be97ea refs/remotes/aosp/android12-mainline-sdkext-release
b09aaefaa4a098297f62ebb59a48be7ff60d988d refs/remotes/aosp/android12-mainline-statsd-release
782ca1c02a6bb990508173909525e76f0589e59e refs/remotes/aosp/android12-mainline-tethering-release
90addde17192fd59c059b720b1ca8a94b71da0ed refs/remotes/aosp/android12-mainline-tzdata-release
b53b3c71a251da5f24334eb18c53d73913d24d46 refs/remotes/aosp/android12-mainline-tzdata2-release
32734e9d72d489fd186f6279dc1975e23afb7c0c refs/remotes/aosp/android12-mainline-tzdata3-release
ffb7476dcd7e2b6afc0455ca03121dcebb34b3b7 refs/remotes/aosp/android12-mainline-wifi-release
607047d7c127efdedf74933bc07361e839114054 refs/remotes/aosp/android12-platform-release
607047d7c127efdedf74933bc07361e839114054 refs/remotes/aosp/android12-platform-s1-release
41e1fe51504e14d2ac81d90f8900478a55d897d8 refs/remotes/aosp/android12-prebuilt-test
41e1fe51504e14d2ac81d90f8900478a55d897d8 refs/remotes/aosp/android12-qpr1-d-release
41e1fe51504e14d2ac81d90f8900478a55d897d8 refs/remotes/aosp/android12-qpr1-d-s1-release
41e1fe51504e14d2ac81d90f8900478a55d897d8 refs/remotes/aosp/android12-qpr1-d-s2-release
41e1fe51504e14d2ac81d90f8900478a55d897d8 refs/remotes/aosp/android12-qpr1-d-s3-release
41e1fe51504e14d2ac81d90f8900478a55d897d8 refs/remotes/aosp/android12-qpr1-release
41e1fe51504e14d2ac81d90f8900478a55d897d8 refs/remotes/aosp/android12-qpr3-release
41e1fe51504e14d2ac81d90f8900478a55d897d8 refs/remotes/aosp/android12-qpr3-s1-release
41e1fe51504e14d2ac81d90f8900478a55d897d8 refs/remotes/aosp/android12-qpr3-s2-release
41e1fe51504e14d2ac81d90f8900478a55d897d8 refs/remotes/aosp/android12-qpr3-s3-release
41e1fe51504e14d2ac81d90f8900478a55d897d8 refs/remotes/aosp/android12-qpr3-s4-release
41e1fe51504e14d2ac81d90f8900478a55d897d8 refs/remotes/aosp/android12-qpr3-s5-release
41e1fe51504e14d2ac81d90f8900478a55d897d8 refs/remotes/aosp/android12-qpr3-s6-release
41e1fe51504e14d2ac81d90f8900478a55d897d8 refs/remotes/aosp/android12-qpr3-s7-release
607047d7c127efdedf74933bc07361e839114054 refs/remotes/aosp/android12-release
607047d7c127efdedf74933bc07361e839114054 refs/remotes/aosp/android12-s1-release
607047d7c127efdedf74933bc07361e839114054 refs/remotes/aosp/android12-s2-release
607047d7c127efdedf74933bc07361e839114054 refs/remotes/aosp/android12-s3-release
607047d7c127efdedf74933bc07361e839114054 refs/remotes/aosp/android12-s4-release
607047d7c127efdedf74933bc07361e839114054 refs/remotes/aosp/android12-s5-release
607047d7c127efdedf74933bc07361e839114054 refs/remotes/aosp/android12-security-release
607047d7c127efdedf74933bc07361e839114054 refs/remotes/aosp/android12-tests-release
6887c17a390c0385a55c4e1c25e70693ee96b2ac refs/remotes/aosp/android12L-d2-release
6887c17a390c0385a55c4e1c25e70693ee96b2ac refs/remotes/aosp/android12L-d2-s1-release
6887c17a390c0385a55c4e1c25e70693ee96b2ac refs/remotes/aosp/android12L-d2-s2-release
6887c17a390c0385a55c4e1c25e70693ee96b2ac refs/remotes/aosp/android12L-d2-s3-release
6887c17a390c0385a55c4e1c25e70693ee96b2ac refs/remotes/aosp/android12L-d2-s4-release
6887c17a390c0385a55c4e1c25e70693ee96b2ac refs/remotes/aosp/android12L-d2-s5-release
6887c17a390c0385a55c4e1c25e70693ee96b2ac refs/remotes/aosp/android12L-d2-s6-release
6887c17a390c0385a55c4e1c25e70693ee96b2ac refs/remotes/aosp/android12L-d2-s7-release
6887c17a390c0385a55c4e1c25e70693ee96b2ac refs/remotes/aosp/android12L-d2-s8-release
41e1fe51504e14d2ac81d90f8900478a55d897d8 refs/remotes/aosp/android12L-dev
107a3f361cd33a81a550c7a0e23bdb1832079de2 refs/remotes/aosp/android12L-gsi
107a3f361cd33a81a550c7a0e23bdb1832079de2 refs/remotes/aosp/android12L-platform-release
107a3f361cd33a81a550c7a0e23bdb1832079de2 refs/remotes/aosp/android12L-platform-s1-release
107a3f361cd33a81a550c7a0e23bdb1832079de2 refs/remotes/aosp/android12L-release
107a3f361cd33a81a550c7a0e23bdb1832079de2 refs/remotes/aosp/android12L-s1-release
107a3f361cd33a81a550c7a0e23bdb1832079de2 refs/remotes/aosp/android12L-security-release
107a3f361cd33a81a550c7a0e23bdb1832079de2 refs/remotes/aosp/android12L-tests-release
4f7f05a9168b5f7d4c6e55ee16198c2eb8aba792 refs/remotes/aosp/android13-d1-release
4f7f05a9168b5f7d4c6e55ee16198c2eb8aba792 refs/remotes/aosp/android13-d1-s1-release
4f7f05a9168b5f7d4c6e55ee16198c2eb8aba792 refs/remotes/aosp/android13-d1-s2-release
4f7f05a9168b5f7d4c6e55ee16198c2eb8aba792 refs/remotes/aosp/android13-d1-s3-release
9ffe7f817195a6db925fac0057b59d917424a830 refs/remotes/aosp/android13-d2-release
954c396aab5c69b3f141bba3fea00ad054f52555 refs/remotes/aosp/android13-d3-s1-release
954c396aab5c69b3f141bba3fea00ad054f52555 refs/remotes/aosp/android13-d4-release
954c396aab5c69b3f141bba3fea00ad054f52555 refs/remotes/aosp/android13-d4-s1-release
954c396aab5c69b3f141bba3fea00ad054f52555 refs/remotes/aosp/android13-d4-s2-release
954c396aab5c69b3f141bba3fea00ad054f52555 refs/remotes/aosp/android13-dev
5b654bc111150eb1ed0f8b3d4ea99ac1a4b0e505 refs/remotes/aosp/android13-frc-adbd-release
36de1cf8b80582ab7f0b3c754c50a64f99d0b1fb refs/remotes/aosp/android13-frc-art-release
60f693bdac4ba7110fc1b547eaac9b4452d46e5f refs/remotes/aosp/android13-frc-cellbroadcast-release
46ed5a4982bd21a1a16f9d8bc13d15ddb484b02b refs/remotes/aosp/android13-frc-conscrypt-release
7ba628769218705ecf3b30740739fb9c27ad2750 refs/remotes/aosp/android13-frc-documentsui-release
3c273b5911b0bd747c68d64bb3d4be6014b3043a refs/remotes/aosp/android13-frc-extservices-release
8dbb263475d9bb040cd72496483269f4abf95e93 refs/remotes/aosp/android13-frc-ipsec-release
3db587a8f6d286ff5683387170801cd41b594551 refs/remotes/aosp/android13-frc-media-release
93ceae3222d0ffad67b2f3eced8176c9f34f89e3 refs/remotes/aosp/android13-frc-media-swcodec-release
fdafc39ccf99098f6934b792988aab79b88cdafe refs/remotes/aosp/android13-frc-networking-release
bb82058d2401fa9af761b86770012ead3833bd5e refs/remotes/aosp/android13-frc-neuralnetworks-release
954c396aab5c69b3f141bba3fea00ad054f52555 refs/remotes/aosp/android13-frc-odp-release
2b50e60905eb8f56a3c1e26a322fac73e872e4ae refs/remotes/aosp/android13-frc-os-statsd-release
c99e7b17b7d94d40f79e6ed61ba41356b47c5293 refs/remotes/aosp/android13-frc-permission-release
b06107f804389d0cc4d6350879dfd0e79575f964 refs/remotes/aosp/android13-frc-resolv-release
ef747ef4eb0ebd5df64aeec87a840265d70124d0 refs/remotes/aosp/android13-frc-scheduling-release
a8dfefaca1d5e90581ab46511e9c3dc6c7be897d refs/remotes/aosp/android13-gsi
3651faeafda970c8b81b876e315b2e4c0815ffa1 refs/remotes/aosp/android13-mainline-adbd-release
83109593f27a11060f9055d806826a53b51d9ec0 refs/remotes/aosp/android13-mainline-adservices-release
5ec3888d9ea240514e25fce76d7ed77d26bc0c32 refs/remotes/aosp/android13-mainline-appsearch-release
608a74ca3b094d7bea4293b542514d07bb0cd6ea refs/remotes/aosp/android13-mainline-art-release
152f57e99e96380a35e5104a86ce2145901001e0 refs/remotes/aosp/android13-mainline-cellbroadcast-release
1bcd40697cc175a70e02af6b32d900d92e0464c9 refs/remotes/aosp/android13-mainline-conscrypt-release
baf205b6b0e8ab9e34d326580cc80e8e30202956 refs/remotes/aosp/android13-mainline-extservices-release
8d36ff134fae11d3f5c06d23213eaf3d699fe1ac refs/remotes/aosp/android13-mainline-go-adbd-release
954c396aab5c69b3f141bba3fea00ad054f52555 refs/remotes/aosp/android13-mainline-go-adservices-release
72ae93a3a5d056baca54779faf108716c8455c41 refs/remotes/aosp/android13-mainline-go-appsearch-release
242423a95dd3f37605a36db5f2567b1f5805c963 refs/remotes/aosp/android13-mainline-go-art-release
339933d5abafd7c781293460d9aa528a19b19f06 refs/remotes/aosp/android13-mainline-go-cellbroadcast-release
aaf4e599f309b08044e7220e73a4e4ebf8c2772d refs/remotes/aosp/android13-mainline-go-conscrypt-release
d89a63338e2528f58b42cca59c01fe9f3b278ff9 refs/remotes/aosp/android13-mainline-go-documentsui-release
7efb043c69c77c2415838b3b3f9a16e68175dae1 refs/remotes/aosp/android13-mainline-go-extservices-release
4eb2baaab27dd3431c206dfc3e72eaf43518a5b2 refs/remotes/aosp/android13-mainline-go-ipsec-release
6465b6cdc2df4a04945611a63d05ebd5047a08d4 refs/remotes/aosp/android13-mainline-go-media-release
bc80c00de7d7243c45861d06866da1d461a1f805 refs/remotes/aosp/android13-mainline-go-media-swcodec-release
559aa637f86da35d66179ea14a13b1785c02fb8b refs/remotes/aosp/android13-mainline-go-mediaprovider-release
e6c6a9f4ba0ef68c3499c26dc74715cff0fd32bd refs/remotes/aosp/android13-mainline-go-networking-release
d3670d3361c20ababd0f0b96311118b16b4f7f43 refs/remotes/aosp/android13-mainline-go-neuralnetworks-release
ec1de6eb9ccd43e79d4db04147c0bf9329bc987c refs/remotes/aosp/android13-mainline-go-odp-release
d12c076b556ce5d192afb56abbbeb640d933e743 refs/remotes/aosp/android13-mainline-go-os-statsd-release
594a796e817cd877b79da8601b5c5a2e466fed50 refs/remotes/aosp/android13-mainline-go-permission-release
2cec0d7da11e3a471fb761a751c73fbb5b68a364 refs/remotes/aosp/android13-mainline-go-resolv-release
9da2d2c41a01aa1a1eef852a260cc89b558b6451 refs/remotes/aosp/android13-mainline-go-scheduling-release
3d877745042ab7ab54a8c16ea382594978cb7dd7 refs/remotes/aosp/android13-mainline-go-sdkext-release
96ffed6ace903ecccf4cc20483a90093323765d4 refs/remotes/aosp/android13-mainline-go-tethering-release
996db52452dbf690b11f197f99530f908f2c059d refs/remotes/aosp/android13-mainline-go-tzdata4-release
cea33adf410585b52fb05732536f403e7236ca58 refs/remotes/aosp/android13-mainline-go-uwb-release
2034916c0def64ac22bb21cbbbf2594a926b1727 refs/remotes/aosp/android13-mainline-go-wifi-release
ceb7f2c633d476026ce250511aaf6e509f476640 refs/remotes/aosp/android13-mainline-ipsec-release
ece523503bdf1211e7a8e8ed9c4367546ca87fe4 refs/remotes/aosp/android13-mainline-media-release
79e2c556bafa8c4a3d01553bd979eb094ce215a2 refs/remotes/aosp/android13-mainline-media-swcodec-release
f169238a4c721b973ec503f28aacc26f09915b71 refs/remotes/aosp/android13-mainline-mediaprovider-release
6751a57e81585f947a498fe32013937457e45b72 refs/remotes/aosp/android13-mainline-networking-release
6848af07bd132348c9f0e2976ae08d7db3bd63fd refs/remotes/aosp/android13-mainline-os-statsd-release
12a6fcc8a351f267f02c631f0d5e82364e8dacbb refs/remotes/aosp/android13-mainline-permission-release
c0d58ae7cd5bb3c4899d653783eb4c2257de4655 refs/remotes/aosp/android13-mainline-resolv-release
854becd00b2b56ea142ef7698baded9deceb5d17 refs/remotes/aosp/android13-mainline-scheduling-release
a4de362acf828a023f4d1818fbc71ea0199a6266 refs/remotes/aosp/android13-mainline-sdkext-release
cc64cd028ffeff2352540bf16a65b90138915a7b refs/remotes/aosp/android13-mainline-tethering-release
d90e62ae5d47f287942ffb7fe24d0751eec9d0f9 refs/remotes/aosp/android13-mainline-tzdata4-release
dd78bf1f3b57b99114336bfd4acd23514d023e78 refs/remotes/aosp/android13-mainline-uwb-release
ccad534fc92d4925f3a378f68978befb848ffa8a refs/remotes/aosp/android13-mainline-wifi-release
6c801b022f3364699747cb571750211f04f5a0be refs/remotes/aosp/android13-platform-release
6c801b022f3364699747cb571750211f04f5a0be refs/remotes/aosp/android13-platform-s1-release
954c396aab5c69b3f141bba3fea00ad054f52555 refs/remotes/aosp/android13-prebuilt-test
dac62697d9644a565356747b8ebbf46e123df74d refs/remotes/aosp/android13-qpr1-release
dac62697d9644a565356747b8ebbf46e123df74d refs/remotes/aosp/android13-qpr1-s1-release
dac62697d9644a565356747b8ebbf46e123df74d refs/remotes/aosp/android13-qpr1-s2-release
dac62697d9644a565356747b8ebbf46e123df74d refs/remotes/aosp/android13-qpr1-s3-release
dac62697d9644a565356747b8ebbf46e123df74d refs/remotes/aosp/android13-qpr1-s4-release
dac62697d9644a565356747b8ebbf46e123df74d refs/remotes/aosp/android13-qpr1-s5-release
dac62697d9644a565356747b8ebbf46e123df74d refs/remotes/aosp/android13-qpr1-s6-release
dac62697d9644a565356747b8ebbf46e123df74d refs/remotes/aosp/android13-qpr1-s7-release
dac62697d9644a565356747b8ebbf46e123df74d refs/remotes/aosp/android13-qpr1-s8-release
954c396aab5c69b3f141bba3fea00ad054f52555 refs/remotes/aosp/android13-qpr2-b-s1-release
954c396aab5c69b3f141bba3fea00ad054f52555 refs/remotes/aosp/android13-qpr2-release
954c396aab5c69b3f141bba3fea00ad054f52555 refs/remotes/aosp/android13-qpr2-s1-release
954c396aab5c69b3f141bba3fea00ad054f52555 refs/remotes/aosp/android13-qpr2-s10-release
954c396aab5c69b3f141bba3fea00ad054f52555 refs/remotes/aosp/android13-qpr2-s11-release
954c396aab5c69b3f141bba3fea00ad054f52555 refs/remotes/aosp/android13-qpr2-s12-release
954c396aab5c69b3f141bba3fea00ad054f52555 refs/remotes/aosp/android13-qpr2-s2-release
954c396aab5c69b3f141bba3fea00ad054f52555 refs/remotes/aosp/android13-qpr2-s3-release
954c396aab5c69b3f141bba3fea00ad054f52555 refs/remotes/aosp/android13-qpr2-s5-release
954c396aab5c69b3f141bba3fea00ad054f52555 refs/remotes/aosp/android13-qpr2-s6-release
954c396aab5c69b3f141bba3fea00ad054f52555 refs/remotes/aosp/android13-qpr2-s7-release
954c396aab5c69b3f141bba3fea00ad054f52555 refs/remotes/aosp/android13-qpr2-s8-release
954c396aab5c69b3f141bba3fea00ad054f52555 refs/remotes/aosp/android13-qpr2-s9-release
954c396aab5c69b3f141bba3fea00ad054f52555 refs/remotes/aosp/android13-qpr3-c-s1-release
954c396aab5c69b3f141bba3fea00ad054f52555 refs/remotes/aosp/android13-qpr3-c-s10-release
954c396aab5c69b3f141bba3fea00ad054f52555 refs/remotes/aosp/android13-qpr3-c-s11-release
954c396aab5c69b3f141bba3fea00ad054f52555 refs/remotes/aosp/android13-qpr3-c-s12-release
954c396aab5c69b3f141bba3fea00ad054f52555 refs/remotes/aosp/android13-qpr3-c-s2-release
954c396aab5c69b3f141bba3fea00ad054f52555 refs/remotes/aosp/android13-qpr3-c-s3-release
954c396aab5c69b3f141bba3fea00ad054f52555 refs/remotes/aosp/android13-qpr3-c-s4-release
954c396aab5c69b3f141bba3fea00ad054f52555 refs/remotes/aosp/android13-qpr3-c-s5-release
954c396aab5c69b3f141bba3fea00ad054f52555 refs/remotes/aosp/android13-qpr3-c-s6-release
954c396aab5c69b3f141bba3fea00ad054f52555 refs/remotes/aosp/android13-qpr3-c-s7-release
954c396aab5c69b3f141bba3fea00ad054f52555 refs/remotes/aosp/android13-qpr3-c-s8-release
954c396aab5c69b3f141bba3fea00ad054f52555 refs/remotes/aosp/android13-qpr3-release
954c396aab5c69b3f141bba3fea00ad054f52555 refs/remotes/aosp/android13-qpr3-s1-release
954c396aab5c69b3f141bba3fea00ad054f52555 refs/remotes/aosp/android13-qpr3-s10-release
954c396aab5c69b3f141bba3fea00ad054f52555 refs/remotes/aosp/android13-qpr3-s11-release
954c396aab5c69b3f141bba3fea00ad054f52555 refs/remotes/aosp/android13-qpr3-s12-release
954c396aab5c69b3f141bba3fea00ad054f52555 refs/remotes/aosp/android13-qpr3-s13-release
954c396aab5c69b3f141bba3fea00ad054f52555 refs/remotes/aosp/android13-qpr3-s14-release
954c396aab5c69b3f141bba3fea00ad054f52555 refs/remotes/aosp/android13-qpr3-s15-release
954c396aab5c69b3f141bba3fea00ad054f52555 refs/remotes/aosp/android13-qpr3-s2-release
954c396aab5c69b3f141bba3fea00ad054f52555 refs/remotes/aosp/android13-qpr3-s3-release
954c396aab5c69b3f141bba3fea00ad054f52555 refs/remotes/aosp/android13-qpr3-s4-release
954c396aab5c69b3f141bba3fea00ad054f52555 refs/remotes/aosp/android13-qpr3-s5-release
954c396aab5c69b3f141bba3fea00ad054f52555 refs/remotes/aosp/android13-qpr3-s6-release
954c396aab5c69b3f141bba3fea00ad054f52555 refs/remotes/aosp/android13-qpr3-s7-release
954c396aab5c69b3f141bba3fea00ad054f52555 refs/remotes/aosp/android13-qpr3-s8-release
954c396aab5c69b3f141bba3fea00ad054f52555 refs/remotes/aosp/android13-qpr3-s9-release
a8dfefaca1d5e90581ab46511e9c3dc6c7be897d refs/remotes/aosp/android13-release
a8dfefaca1d5e90581ab46511e9c3dc6c7be897d refs/remotes/aosp/android13-s1-release
a8dfefaca1d5e90581ab46511e9c3dc6c7be897d refs/remotes/aosp/android13-s2-release
a8dfefaca1d5e90581ab46511e9c3dc6c7be897d refs/remotes/aosp/android13-s3-release
a8dfefaca1d5e90581ab46511e9c3dc6c7be897d refs/remotes/aosp/android13-security-release
a8dfefaca1d5e90581ab46511e9c3dc6c7be897d refs/remotes/aosp/android13-tests-release
7f608a308821c6e9ebd58415d01211be7a8acc9a refs/remotes/aosp/android14-d1-release
7f608a308821c6e9ebd58415d01211be7a8acc9a refs/remotes/aosp/android14-d1-s1-release
7f608a308821c6e9ebd58415d01211be7a8acc9a refs/remotes/aosp/android14-d1-s2-release
7f608a308821c6e9ebd58415d01211be7a8acc9a refs/remotes/aosp/android14-d1-s3-release
7f608a308821c6e9ebd58415d01211be7a8acc9a refs/remotes/aosp/android14-d1-s4-release
7f608a308821c6e9ebd58415d01211be7a8acc9a refs/remotes/aosp/android14-d1-s5-release
7f608a308821c6e9ebd58415d01211be7a8acc9a refs/remotes/aosp/android14-d1-s6-release
7f608a308821c6e9ebd58415d01211be7a8acc9a refs/remotes/aosp/android14-d1-s7-release
c40614a0b22bf65df8c0ab8b39c7495faa98ab9c refs/remotes/aosp/android14-d2-release
c40614a0b22bf65df8c0ab8b39c7495faa98ab9c refs/remotes/aosp/android14-d2-s1-release
c40614a0b22bf65df8c0ab8b39c7495faa98ab9c refs/remotes/aosp/android14-d2-s2-release
c40614a0b22bf65df8c0ab8b39c7495faa98ab9c refs/remotes/aosp/android14-d2-s3-release
c40614a0b22bf65df8c0ab8b39c7495faa98ab9c refs/remotes/aosp/android14-d2-s4-release
c40614a0b22bf65df8c0ab8b39c7495faa98ab9c refs/remotes/aosp/android14-d2-s5-release
c40614a0b22bf65df8c0ab8b39c7495faa98ab9c refs/remotes/aosp/android14-dev
a62070a0a826930bc5b120e3a498df9bdb06c7a5 refs/remotes/aosp/android14-gsi
2d08495bfc314a61d3f905d31722c0fbdd99e5fd refs/remotes/aosp/android14-mainline-adbd-release
b45e7f99c04d4757b6d22949c1fea338f3f9abc7 refs/remotes/aosp/android14-mainline-adservices-release
da13566bb1113d06161519f9b9714398ae18bfde refs/remotes/aosp/android14-mainline-appsearch-release
581a6efd7c60eba1569265e70c71675faa6d334d refs/remotes/aosp/android14-mainline-art-release
1a634eb6886bc5387caf6cbcd6044ab7f8d6bf7b refs/remotes/aosp/android14-mainline-cellbroadcast-release
ab7d242f026e93fd78a47ee9dcac3d097f58ec5b refs/remotes/aosp/android14-mainline-conscrypt-release
a7284d34c647fecb7962bcb4162915e40d88a6aa refs/remotes/aosp/android14-mainline-extservices-release
de1b1c0296d933ef2cdee3fd973798b3b1d64344 refs/remotes/aosp/android14-mainline-healthfitness-release
